reporter,argentina,australia,austria,bangladesh,belgium,brazil,canada,chile,china,colombia,czechia,denmark,egypt,finland,france,germany,hongkong,india,indonesia,iran,ireland,israel,italy,japan,korea,malaysia,mexico,netherlands,newzealand,nigeria,norway,pakistan,peru,philippines,poland,portugal,romania,russia,saudiarabia,singapore,southafrica,spain,sweden,switzerland,thailand,turkey,unitedarab,unitedkingdom,usa,vietnam
argentina,0,3423,2190,0,2823,24547,1681,11526,14504,11653,160,562,86,514,39857,8880,22158,21548,3225,0,377,1125,13291,18476,9089,4976,56779,8845,27319,6522,607,254,12378,0,4414,1376,1136,5383,0,1697,994,11096,1948,4661,2255,5405,0,4006,32829,0
australia,1741,0,7518,14263,2326,3009,10661,2265,54671,5916,8489,2453,183,4111,13582,76048,10610,2975,2820,4100,1586,9251,51705,120813,19141,5106,1332,10925,48808,33191,1703,587,107,7166,724,1636,8466,57245,6861,3359,1751,3564,9247,7819,5758,770,2617,68287,192673,2176
austria,6162,48003,0,0,11379,8824,49520,20401,30864,10117,188293,2841,12671,4741,57705,978274,137949,9369,10821,19257,12783,3363,134604,463605,287872,4304,25406,72984,2193,798,9791,1518,376,97506,28896,50600,84963,64399,1260,60122,2181,119629,14261,99798,38261,12294,279085,55220,986857,17587
bangladesh,0,1164,170,0,267,0,95,0,285,1318,18,195,108,447,404,103,0,40,637,0,149,0,0,0,79,2496,0,561,2445,0,391,0,289,0,17,0,0,0,0,139,124,638,362,365,126,1344,1145,205359,4685,0
belgium,1011,13924,48930,17480,0,1025,10263,964,3591,9439,3517,5936,400,22303,445648,587039,15231,14897,1848,22614,7225,3885,61965,34960,34898,56445,3710,455938,2675,4184,10403,169,652,172,8632,199507,63416,4016,19822,11273,1489,82804,176295,17751,1965,1007,984,78979,102239,21756
brazil,27250,5019,5781,0,35871,0,6769,23659,7514,2614,603,2458,173,1220,23928,64899,3019,14901,2899,24650,1396,2583,12988,34275,5569,2788,12894,16112,3861,2052,2263,0,8864,662,2257,2642,4810,7050,0,5396,4353,17973,4061,2489,2375,275,3640,34515,188251,13521
canada,14724,109434,8311,7811,110249,16193,0,10000,261691,17909,45871,20410,1051,25795,252886,339928,37736,8252,32659,16724,10310,55980,55196,210189,106591,5940,72619,388649,65392,7382,36923,981,15332,21079,22548,2926,5887,32355,20668,63859,5616,114538,43843,79651,4010,2029,24414,210315,4284680,2653
chile,2503,4291,699,0,1045,9053,2976,0,12727,12472,7255,655,0,971,10266,16452,2227,0,11963,0,456,3650,3007,6385,5102,0,24998,69,2037,0,277,0,11723,4619,343,3531,10000,212,0,363,106,4525,3611,5707,6480,0,1950,5537,5664,0
china,1131927,6115092,150823,70572,1012704,4858366,6114410,3175078,0,1252676,2937116,454485,45425,661173,8702635,30297480,5183865,3023118,7974127,34694,511643,964864,3077770,13025688,6349107,1745410,3770077,6876148,1385049,132601,949647,74798,1118273,835727,2117638,145062,99253,4318736,177556,1419164,582607,4581437,1743505,1460536,1871935,1692439,1514501,10822405,65839905,657729
colombia,1453,965,3783,0,264,0,1463,12167,6361,0,1525,2332,1107,473,938,65286,0,0,0,0,1349,4750,7704,4543,145,0,19339,1569,280,0,1151,0,295,0,1164,962,0,0,0,2218,247,1097,275,1002,39221,4675,1164,1440,4500,0
czechia,8611,30970,170884,0,6246,2207,241070,12853,431891,2029,0,26368,61903,2424,238382,3176808,93929,2703,8601,15786,47208,49653,181825,278870,52595,11712,4492,17789,1996,466,15674,1369,3484,3578,366301,4944,21287,260523,26242,38031,2565,65835,29059,90255,85226,32783,113869,230392,424932,17386
denmark,10404,23284,1641,0,4381,9990,9474,792,36219,6353,23471,0,2460,145953,10555,864342,36199,2770,21977,3059,180,8163,2485,40015,93304,3501,2794,16581,1008,2710,189822,0,789,5090,3992,283,375,145444,721,14821,2298,23968,135054,10610,2394,7983,3135,98121,220976,2696
egypt,3512,455,257,0,1356,843,367,1358,15924,273,422,516,0,91,3637,10409,8766,3983,337,373,244,1512,2636,3771,241,1603,365,4959,491,0,303,19271,0,0,256,496,0,232,4114,810,390,1348,289,402,167,4584,2821,638,5638,0
finland,2334,22138,1544,0,138,1265,5975,369,907,3694,735,575,412,0,158,36,34048,165,1659,0,116,255,972,35440,6394,1109,432,13052,1994,0,1118,145,3073,173,150,296,337,139568,2460,2933,2609,1180,47,6520,2171,2770,8145,13179,239868,500
france,42474,246456,225797,4959,316707,80226,135204,13910,1366169,26229,87534,1690,329,37332,0,2470980,330941,6949,4529,9406,13228,68018,2196377,2638914,916004,2419,48270,457140,51931,1212,147212,2176,71563,659,396030,545080,92881,177357,73454,239012,10498,816769,20541,698450,30016,41897,12773,1161155,3319714,6429
germany,18881,782673,7303693,1437,459493,57734,842475,81291,4556385,25535,1744436,4024729,2649,1847078,13063990,0,907398,40076,321582,4976,1571411,183645,2240485,2552448,1446273,25617,52785,2074559,87059,1221,716216,211,61123,2330,2600406,1306838,1594321,1664975,74351,768739,29067,4798244,4765098,3253851,198930,30636,236277,8063273,7137220,84657
hongkong,50726,16402,49002,8233,40252,117875,28535,2528,5269510,6599,3930,27267,125087,2019,70470,853776,0,35037,32341,182870,7333,14688,331815,370029,2696,144169,55531,102949,3958,17223,6676,406,4118,17271,21409,950,986,29193,26112,277291,12975,15990,62006,21117,8531,42388,430,121586,2596135,6332
india,14670,39669,6974,12740,4379,9342,74356,25115,361074,5398,13450,6131,7220,9419,171854,838119,2775,0,67548,2344,8274,19621,17378,83912,63902,70840,106289,286460,23984,8739,32026,518,69,2620,18925,2320,3821,1517,31547,4164,4575,47000,6216,53143,3747,2525,64095,115224,601174,2962
indonesia,191998,1446311,12830,0,198157,279584,958319,314979,9130211,363302,532470,129432,76562,289317,2167239,7309096,319714,322183,0,31294,162360,360509,157415,8930480,1808805,2022222,339548,874644,233995,12409,505719,3050,73030,228258,605077,37368,26656,1262949,221026,561387,145995,715908,494381,672127,626713,731438,1522142,2301539,20847458,254575
iran,0,1522,454,0,293,262,1567,1512,1618,0,7,918,64,343,737,15260,0,2266,900,0,0,0,1660,5547,409,0,0,1083,947,0,873,0,28,0,4941,197,192,0,0,23,0,356,956,228,15715,1056,41,1468,0,0
ireland,2991,4566,2846,0,66550,749,10599,638,44527,478,2994,604,542,11714,27640,14080,35328,107,1738,0,0,1469,921,7811,22537,10740,2034,625,966,2238,5077,934,8886,9853,3547,1585,401,3551,710,3475,583,181,984,753,1057,287,3587,194708,66883,922
israel,2022,10202,2260,0,3111,1129,10155,359,1769,2718,5175,698,1375,960,16276,32609,2950,3808,1621,0,2158,0,7308,11136,2258,0,1881,4467,4967,2000,5411,0,800,5721,4243,1466,482,11049,0,3140,984,2863,2429,2749,3807,1174,5750,22791,238650,7656
italy,4527,251978,186993,5065,14471,7600,126785,7799,668023,3208,248065,18719,51039,25249,1101508,2205215,341384,18599,10304,40590,18130,15184,0,786334,453105,12964,11696,134780,30305,2040,68186,255,3023,2571,51273,67130,319859,316002,62423,79332,17050,566066,350678,507846,13651,35100,27503,683218,2574468,5122
japan,62702,2432668,16882,5115,333720,163502,1351572,89398,21179155,14202,219295,110671,60970,230158,2039225,3581668,1361401,113406,3426088,18831,88927,369531,388604,0,2060044,447077,133382,663704,407327,1686,212580,230,56701,109934,259945,108260,30493,583986,32672,1081109,37884,617894,169545,904135,442341,88370,302201,1436961,11602773,639592
korea,5786,92962,1021,6025,38323,63678,81370,94131,1619786,4120,44539,21979,750,19926,21955,522031,9998,64310,3708634,48234,19474,102065,51416,278661,0,14904,464833,65302,18500,2059,36543,37,11200,19058,84216,2987,23327,187894,1787,47599,10299,158499,19137,34941,36341,44246,42146,312183,3628428,78204
malaysia,165243,778184,1928,7955,7870957,424576,839415,1309,1453084,296,8653,13848,6143,571,25643,29999,10583,667819,190157,13306,49533,1970,1761,1710112,790041,0,316125,163297,2793,33258,1693,291,1502,37598,19903,788,382,601065,113437,380616,99377,4760,17524,5130,162305,224963,2138,5792,6030157,22501
mexico,30279,49107,4627,0,1692,2422,1735,4810,36870,5549,89744,52197,2869,64329,240,8351,15393,10549,63852,0,14313,37751,4424,2933,115353,43087,0,1319,124023,0,150913,109,35192,37870,103863,1328,1520,63216,0,5208,17390,3534,6411,124846,111994,58265,72981,4762,12417669,9886
netherlands,4558,117177,74506,747,1034492,27105,69452,3546,253688,21342,54641,569,19070,180942,2731122,10193056,19985,6313,11378,47112,136456,9886,1864348,229879,37873,8978,2204,0,7115,1214,88731,441,3110,17936,111637,246643,74637,165635,3106,47602,8520,1017192,516458,200973,33157,4169,6263,4550753,1756317,4486
newzealand,1609,8836,1744,0,1175,2140,1977,4224,2293,0,769,1210,2831,1636,7091,11746,8153,1167,3152,0,2628,1795,1317,15562,1756,2549,976,1459,0,0,1710,519,2762,10252,1696,870,691,990,575,18580,2710,5504,3874,2701,2102,979,4028,2448,23058,2629
nigeria,0,0,133,0,291,113,37,0,26075,0,0,69,22,0,4810,786,0,0,45,0,22,2000,0,3260,119,0,20,95,759,0,0,0,0,0,0,32,0,0,0,5075,237,263,512,390,745,352,16448,5658,5124,0
norway,0,2278,3000,0,2620,3005,4300,238,7950,0,1909,3335,1570,570,2913,17503,6823,629,0,1774,3076,1319,1743,2092,2587,12965,529,6574,340,697,0,0,302,0,9961,877,169,4859,5063,30720,1376,5021,19188,4324,2386,983,1971,15824,11297,607
pakistan,461,3845,976,1514,7782,542,921,1148,1511,6890,483,7976,10007,386,61510,52463,1080,1927,1165,0,11301,1500,8762,17584,4094,2334,1517,17515,3514,5292,7683,0,404,644,3039,21689,215,919,10094,15625,1996,5594,6412,1881,12431,354,1500,56256,102402,1557
peru,5721,519,6954,0,3618,395,2694,938,12097,373,757,834,131,401,1535,5528,2803,0,44,0,854,1294,2635,3403,948,0,1850,1693,2257,0,310,0,0,260,2659,305,9,4732,0,626,402,36280,546,1194,1257,370,111,1590,55735,0
philippines,907,5086,234,0,207,291,639,554,1993,0,553,216,97,1076,1394,165445,921,783198,2651,0,167,782,129,28804,158,2043,221,3101,969,0,480,0,57,0,251,3434,199,155,0,471,259,592,244,366,693,5642,506,758,151482,8540
poland,2000,27907,97106,0,94666,363,51850,4677,314009,4114,67687,5143,401,22019,491600,2878766,17774,7243,4294,8303,5502,17884,341547,50528,12930,1708,2285,148030,4224,4786,24733,0,7704,144,0,2660,27398,16675,650,4354,205,282247,26772,74397,1114,1317,1524,226465,447928,2630
portugal,556,4846,2556,0,4761,751,2451,1550,3175,904,5278,1811,295,901,60785,357887,2678,3940,337,0,10578,926,5029,19161,191,1585,1833,2731,781,21900,868,0,218,768,15034,0,8050,35892,1984,394,822,42806,4424,14660,442,1669,296,36591,41441,860
romania,8229,95639,2778,0,13902,9110,6018,221,29138,8400,4074,1040,1328,2466,58179,356523,978,691,138,259,753,9313,376254,81228,1043,2880,644,1556,1813,0,3360,0,3528,339,26217,1920,0,15593,7511,853,1829,179781,3386,6199,361,2826,5824,21391,126757,3000
russia,311,32766,17364,0,1573,536,10438,4997,11952,720,2553,3589,624,7771,3127,76240,15296,865,1038,6,686,1360,3470,21775,6352,8165,1544,1741,490,1071,1470,354,116,31827,42885,1111,2273,0,1090,5127,314,13268,5153,43224,1291,381,8928,3737,133242,2049
saudiarabia,0,1244,1197,0,162,0,107,404,0,0,0,334,519,59,297,1304,1291,83314,384,0,191,0,3585,0,341,0,601,271731,793,0,1586,0,0,0,554,804,0,0,0,337,163,338,170,955,449,2063,28152,8234,5858,0
singapore,1516,16718,19906,13400,2109,5265,2119,1072,115132,1465,216,2539,2803,1103,5882,32804,43510,19506,637111,41,830,45775,1468,10498,21808,18774,1436,2045,16742,72898,2420,230,35,5609,2453,1582,26654,6579,0,0,27957,4142,2355,7976,21829,3763,8404,6749,31494,1422
southafrica,10540,1203,178,0,821,573,799,2467,1935,378,821,384,230,340,10794,14846,7345,6521,4146,0,2901,11790,756,3049,3227,1700,1644,6879,904,1799,400,0,44,37,7772,217,916,2088,2141,6361,0,818,1879,1859,340,3885,702,8175,15823,8
spain,503,22086,17887,155,1313,23525,101089,82806,80346,10927,95333,13017,3878,6243,693870,767251,65406,2255,1126,18985,5460,29541,1369794,96936,12956,3826,4598,256217,7367,372320,29806,293,3221,10512,138947,1791447,273459,5077,21642,5950,1515,0,7722,137704,19732,12815,81936,338367,507330,12658
sweden,18757,144031,48070,2003,9384,2350,134728,1869,32905,7214,5660,816027,569,269185,255078,890263,7767,6041,4622,13891,6184,10968,52895,159803,30020,3986,43654,126267,15323,9766,105128,3201,4223,1345,74896,2770,782,8371,788,3785,12027,92732,0,175946,10310,3291,4250,658497,3074941,1836
switzerland,11494,33316,51103,872,12592,24396,9814,4635,49975,739,2848,5003,3748,3926,131872,870807,43330,6914,2084,20356,3549,3148,61895,127483,7648,3909,7383,12069,3331,1326,7567,7099,6071,8123,4908,1695,638,10162,2627,18509,4213,4625,6489,0,2993,12827,7077,58177,426760,5434
thailand,8165,29119,1759,544,428,15813,21490,163235,79871,24197,26423,2070,5230,5616,2606,323060,19547,2279,994,15851,1152,23757,2030,123887,41400,12272,17479,21774,12186,8820,24931,161,47740,11275,662,288,372,5571,571,10918,4500,4743,864,6926,0,1676,10562,22028,773016,50184
turkey,14444,5086,5250,743,586,9648,70262,26692,28745,11999,14744,13270,253,15652,27632,498645,6719,724,555,235,2358,30276,40211,24886,57499,9629,1808,62283,8631,4280,5687,62,9936,1637,9196,5037,4157,3733,835,2056,963,10958,6453,21277,2025,0,12270,43981,170776,10591
unitedarab,640,839,29267,4032,10378,458,1488,1164,45872,57,3084,570,11380,1440,33928,38462,13431,9419,30472,260073,31172,73000,2124,9710,18109,2935,20518,4237,789,113923,11106,869,0,744,4394,386,46,2544,454067,138049,36235,5779,4953,13427,6088,20006,0,19789,26293,7177
unitedkingdom,5296,278353,49759,3206,122059,12837,205449,10072,164862,5785,159667,32764,1425,110933,1282759,3945474,103024,13612,19370,4519,317461,240236,113975,328069,145121,17886,5374,152068,63266,14150,69424,294,8381,1723,78698,36617,43073,34543,53808,94818,13153,207152,105370,520656,12844,9167,27594,0,1802903,2666
usa,119497,4036202,176176,22028,574076,554372,6507524,1092628,3872219,152026,438591,187477,5692,437911,3102424,5969475,2797478,194091,1439224,0,219797,594356,975902,9490564,2523943,201867,1885710,6035984,510832,6898,601053,1111,182671,83077,650313,73967,42985,698560,34318,1196259,113366,770538,818618,1148709,590144,193749,207838,5283515,0,54550
vietnam,34833,99908,1303,0,76424,75712,32262,10947,25575,3800,5052,7144,7455,507,76104,78914,6834,15747,20185,0,25299,12495,76612,436894,31160,12409,10176,41682,2916,0,21907,1626,20602,34935,8916,16929,2558,14741,0,40099,8143,60816,23792,919,5459,9619,5636,119694,871903,0